 WARNING: To use the requested linear solver ssids, the environment variables
          OMP_CANCELLATION and OMP_PROC_BIND must both be set to TRUE
 WARNING: To use the requested linear solver ssids, the environment variables
          OMP_CANCELLATION and OMP_PROC_BIND must both be set to TRUE
  Problem:  (n = 24477): TRB stopping tolerance = 1.0000E-05

It              f        pgrad      ratio   radius # active # fact         time 
0          0.0000E+00  5.9217E-02           1.0E+02   504   
  45  1.7958646e+02 0.00e+00 4.97e-01  -1.6 1.61e+00    -  1.00e+00 1.25e-01f  4
  46  1.8067380e+02 0.00e+00 4.84e-01  -1.6 7.04e-01    -  1.00e+00 2.50e-01f  3
  47  1.8207624e+02 0.00e+00 8.09e-01  -1.6 1.39e+00    -  1.00e+00 1.25e-01f  4
  48  1.8344342e+02 0.00e+00 6.94e-01  -1.6 1.10e+00    -  1.00e+00 1.25e-01f  4
  49  4.7676705e+02 0.00e+00 9.98e+00  -1.6 1.60e+00    -  1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1.3134729e+03 0.00e+00 1.83e+01  -1.6 4.29e+00    -  5.95e-01 9.86e-01w  1
  51  1.9013432e+03 0.00e+00 1.58e+01  -1.6 6.26e+00    -  3.40e-01 5.96e-01w  1
  52  1.8660876e+02 0.00e+00 8.51e-01  -1.6 7.71e+00    -  1.00e+00 1.25e-01f  3
  53  1.8890443e+02 0.00e+00 1.18e+00  -1.6 4.57e-01    -  1.00e+00 5.00e-01f  2
  54  1.8852835e+02 0.00e+00 7.68e-01  -1.6 5.98e+00    -  5.51e-01 3.26e-02f  5
  55  1.8963339e+02 0.00e+00 7.06e-01  -1.6 2.07e+00    -  9.73e-01 6.25e-02f  5
  56  1.9216197e+02 0.00e+00 9.79e-01  -1.6 1.09e+00    -  1.00e+00 1.25e-01f  4
  57  1.9489025e+02 0.00e+00 2.44e-01  -1.6 1.53e+00    -  1.00e+00 1.25e-01f  4
  58  1.9552804e+02 0.00e+00 6.24e-01  -1.6 1.57e+00    -  1.00e+00 6.25e-02f  5
  59  1.9742628e+02 0.00e+00 5.51e-01  -1.6 1.37e+00    -  1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1.9923352e+02 0.00e+00 5.94e-01  -1.6 2.25e+00    -  1.00e+00 6.25e-02f  5
  61  1.9996330e+02 0.00e+00 4.96e-01  -1.6 7.40e-01    -  1.00e+00 2.50e-01f  3
  62  3.2166039e+02 0.00e+00 6.35e+00  -1.6 1.10e+00    -  1.00e+00 1.00e+00w  1
  63  2.5377178e+02 0.00e+00 4.44e+00  -1.6 1.28e+00    -  1.00e+00 1.00e+00w  1
  64  2.7231277e+02 0.00e+00 6.47e+00  -1.6 1.44e+00    -  1.00e+00 1.00e+00w  1
  65  2.0038448e+02 0.00e+00 4.19e-01  -1.6 1.41e+00    -  1.00e+00 1.25e-01f  3
  66  2.0029880e+02 0.00e+00 1.14e+00  -1.6 4.23e-01    -  1.00e+00 5.00e-01f  2
  67  2.0114703e+02 0.00e+00 1.12e+00  -1.6 1.83e+00    -  1.00e+00 1.25e-01f  4
  68  2.0078384e+02 0.00e+00 5.43e-01  -1.6 3.96e-01    -  1.00e+00 2.50e-01f  3
  69  1.9939401e+02 0.00e+00 3.86e-01  -1.6 1.43e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1.9941534e+02 0.00e+00 5.78e-01  -1.6 1.04e-01    -  1.00e+00 1.00e+00f  1
  71  1.9933923e+02 0.00e+00 1.49e-01  -1.6 1.57e-01    -  1.00e+00 5.00e-01f  2
  72  1.9763283e+02 0.00e+00 5.88e-01  -2.5 8.37e-02    -  1.00e+00 1.00e+00f  1
  73  1.9595693e+02 0.00e+00 5.10e-01  -2.5 1.15e+00    -  1.00e+00 1.25e-01f  4
  74  1.9462799e+02 0.00e+00 4.11e-01  -2.5 5.12e-01    -  1.00e+00 1.25e-01f  4
  75  1.9192489e+02 0.00e+00 1.23e+00  -2.5 4.23e-01    -  1.00e+00 5.00e-01f  2
  76  1.8477892e+02 0.00e+00 4.55e-01  -2.5 9.87e-01    -  1.00e+00 2.08e-01f  3
  77  1.7945689e+02 0.00e+00 9.34e-01  -2.5 1.37e+00    -  1.00e+00 1.38e-01f  3
  78  1.7577099e+02 0.00e+00 5.20e-01  -2.5 1.88e+00    -  5.09e-01 1.03e-01f  3
  79  1.7115626e+02 0.00e+00 5.35e-01  -2.5 6.65e-01    -  8.96e-01 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1.6682356e+02 0.00e+00 6.48e-01  -2.5 1.54e+00    -  5.75e-01 1.11e-01f  4
  81  1.6463466e+02 0.00e+00 1.61e+00  -2.5 2.62e+00    -  5.60e-01 1.25e-01f  4
  82  1.5864319e+02 0.00e+00 6.61e-01  -2.5 2.03e+00    -  1.00e+00 1.13e-01f  4
  83  7.5651165e+02 0.00e+00 1.41e+01  -2.5 3.52e+00    -  5.19e-01 6.86e-01w  1
  84  4.5092809e+02 0.00e+00 1.20e+01  -2.5 3.67e+00    -  2.88e-01 1.00e+00w  1
  85  2.9026637e+02 0.00e+00 6.86e+00  -2.5 2.98e+00    -  1.74e-01 1.00e+00w  1
  86  1.5619671e+02 0.00e+00 1.77e+00  -2.5 3.04e+00    -  5.19e-01 8.58e-02f  3
  87  1.4544205e+02 0.00e+00 1.12e+00  -2.5 1.44e+00    -  9.65e-01 2.50e-01f  3
  88  1.4245364e+02 0.00e+00 9.81e-01  -2.5 1.95e+00    -  9.52e-01 1.25e-01f  4
  89  1.3846155e+02 0.00e+00 5.64e-01  -2.5 3.84e-01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1.3630172e+02 0.00e+00 1.26e+00  -2.5 2.60e+00    -  1.00e+00 1.12e-01f  4
  91  1.3180612e+02 0.00e+00 1.14e+00  -2.5 3.98e+00    -  7.94e-01 8.46e-02f  4
  92  1.2923135e+02 0.00e+00 1.88e+00  -2.5 4.23e+00    -  7.36e-01 6.49e-02f  4
  93  1.1237741e+02 0.00e+00 1.35e+00  -2.5 5.06e+00    -  5.74e-01 1.17e-01f  3
  94  1.0938075e+02 0.00e+00 1.23e+00  -2.5 1.49e+01    -  2.06e-01 1.31e-02f  5
  95  1.0275593e+02 0.00e+00 1.20e+00  -2.5 3.23e+00    -  7.13e-01 1.55e-01f  3
  96  5.4854603e+02 0.00e+00 6.82e+00  -2.5 3.92e+00    -  4.27e-01 4.64e-01w  1
  97  3.9473451e+02 0.00e+00 6.02e+00  -2.5 3.09e+00    -  2.76e-01 4.98e-01w  1
  98  3.1972626e+02 0.00e+00 8.27e+00  -2.5 2.79e+00    -  9.80e-03 9.46e-01w  1
  99  9.5449986e+01 0.00e+00 1.07e+00  -2.5 5.79e+00    -  4.27e-01 5.80e-02f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  8.9636673e+01 0.00e+00 1.37e+00  -2.5 8.18e-01    -  1.00e+00 2.50e-01f  3
 101  8.0619948e+01 0.00e+00 1.82e+00  -2.5 2.45e+00    -  8.17e-01 2.14e-01f  3
 102  7.7687855e+01 0.00e+00 1.20e+00  -2.5 8.66e+00    -  1.49e-01 2.51e-02f  4
 103  7.4647903e+01 0.00e+00 1.20e+00  -2.5 4.42e-01    -  1.00e+00 1.00e+00f  1
 104  7.1452498e+01 0.00e+00 1.80e+00  -2.5 1.56e+00    -  9.72e-01 2.36e-01f  3
 105  6.7879333e+01 0.00e+00 1.69e+00  -2.5 5.85e-01    -  1.00e+00 2.50e-01f  3
 106  6.2402026e+01 0.00e+00 5.71e-01  -2.5 5.33e-01    -  1.00e+00 5.00e-01f  2
 107  5.8842066e+01 0.00e+00 4.68e-01  -2.5 2.29e-01    -  1.00e+00 1.00e+00f  1
 108  5.7394541e+01 0.00e+00 3.64e-01  -2.5 9.05e-01    -  1.00e+00 1.25e-01f  4
 109  5.5808076e+01 0.00e+00 5.20e-01  -2.5 8.30e-01    -  1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  5.4142176e+01 0.00e+00 7.57e-01  -2.5 1.75e+00    -  1.00e+00 1.25e-01f  4
 111  5.2491277e+01 0.00e+00 6.82e-01  -2.5 1.92e+00    -  5.51e-01 8.98e-02f  4
 112  5.0905423e+01 0.00e+00 2.24e-01  -2.5 1.40e+00    -  7.82e-01 6.25e-02f  5
 113  4.9445729e+01 0.00e+00 9.35e-01  -2.5 1.28e+00    -  7.34e-01 1.25e-01f  4
 114  4.8034472e+01 0.00e+00 4.63e-01  -2.5 1.10e+00    -  1.00e+00 1.25e-01f  4
 115  4.6994288e+01 0.00e+00 3.43e-01  -2.5 6.25e-01    -  1.00e+00 1.25e-01f  4
 116  4.6524918e+01 0.00e+00 2.95e-01  -2.5 3.02e-01    -  1.00e+00 2.50e-01f  3
 117  4.6454675e+01 0.00e+00 2.13e-01  -2.5 1.43e-01    -  1.00e+00 5.00e-01f  2
 118  6.5570524e+01 0.00e+00 2.11e+00  -2.5 3.53e-01    -  1.00e+00 1.00e+00w  1
 119  4.7439404e+01 0.00e+00 7.08e-01  -2.5 4.05e-01    -  1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  6.9768288e+01 0.00e+00 3.10e+00  -2.5 5.35e-01    -  1.00e+00 1.00e+00w  1
 121  4.6297411e+01 0.00e+00 1.70e-01  -2.5 5.26e-01    -  1.00e+00 1.25e-01f  3
 122  4.6153365e+01 0.00e+00 1.97e-01  -2.5 5.78e-02    -  1.00e+00 5.00e-01f  2
 123  4.5920725e+01 0.00e+00 3.55e-01  -2.5 8.08e-02    -  1.00e+00 1.00e+00f  1
 124  4.5718091e+01 0.00e+00 2.09e-01  -2.5 1.42e-01    -  1.00e+00 5.00e-01f  2
 125  4.5639688e+01 0.00e+00 1.01e-01  -2.5 4.07e-02    -  1.00e+00 1.00e+00f  1
 126  4.5629477e+01 0.00e+00 2.54e-01  -2.5 5.06e-02    -  1.00e+00 1.00e+00f  1
 127  4.5339397e+01 0.00e+00 6.56e-02  -2.5 3.81e-02    -  1.00e+00 1.00e+00f  1
 128  4.5244583e+01 0.00e+00 1.28e-01  -2.5 5.45e-02    -  1.00e+00 5.00e-01f  2
 129  4.5017188e+01 0.00e+00 8.18e-02  -2.5 2.89e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  4.4764757e+01 0.00e+00 1.45e-01  -2.5 2.68e-01    -  1.00e+00 1.25e-01f  4
 131  4.4633237e+01 0.00e+00 2.54e-01  -2.5 3.33e-01    -  1.00e+00 1.25e-01f  4
 132  4.4503735e+01 0.00e+00 1.16e-01  -2.5 8.67e-02    -  1.00e+00 2.50e-01f  3
 133  4.4276672e+01 0.00e+00 1.45e-01  -2.5 8.75e-02    -  1.00e+00 2.50e-01f  3
 134  4.3979625e+01 0.00e+00 1.50e-01  -2.5 1.97e-01    -  1.00e+00 2.50e-01f  3
 135  4.3833744e+01 0.00e+00 1.85e-01  -2.5 1.78e-01    -  1.00e+00 1.25e-01f  4
 136  4.3753734e+01 0.00e+00 3.02e-01  -2.5 7.61e-02    -  1.00e+00 5.00e-01f  2
 137  4.3584334e+01 0.00e+00 1.79e-01  -2.5 6.18e-02    -  1.00e+00 1.00e+00f  1
 138  4.3415942e+01 0.00e+00 1.44e-01  -2.5 5.07e-02    -  1.00e+00 1.00e+00f  1
 139  4.3298196e+01 0.00e+00 7.87e-02  -2.5 6.11e-02    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  4.3050329e+01 0.00e+00 1.50e-01  -2.5 3.07e-02    -  1.00e+00 1.00e+00f  1
 141  4.2921524e+01 0.00e+00 1.11e-01  -2.5 2.35e-01    -  1.00e+00 1.25e-01f  4
 142  4.2765998e+01 0.00e+00 1.10e-01  -2.5 7.14e-02    -  1.00e+00 2.50e-01f  3
 143  4.2621255e+01 0.00e+00 1.51e-01  -2.5 1.16e-01    -  1.00e+00 2.50e-01f  3
 144  4.2512502e+01 0.00e+00 1.12e-01  -2.5 8.82e-02    -  1.00e+00 5.00e-01f  2
 145  4.2258658e+01 0.00e+00 1.61e-01  -2.5 1.30e-01    -  1.00e+00 2.50e-01f  3
 146  4.2095935e+01 0.00e+00 9.97e-02  -2.5 2.37e-01    -  1.00e+00 1.25e-01f  4
 147  4.1704997e+01 0.00e+00 2.32e-01  -2.5 1.97e-01    -  1.00e+00 2.50e-01f  3
 148  4.1485794e+01 0.00e+00 1.13e-01  -2.5 5.96e-01    -  1.00e+00 6.25e-02f  5
 149  4.1385079e+01 0.00e+00 2.28e-01  -2.5 3.86e-01    -  1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  4.1150338e+01 0.00e+00 1.79e-01  -2.5 1.68e-01    -  1.00e+00 2.50e-01f  3
 151  5.0358561e+01 0.00e+00 1.81e+00  -2.5 3.59e-01    -  1.00e+00 1.00e+00w  1
 152  1.3577626e+02 0.00e+00 4.49e+00  -2.5 7.81e-01    -  1.00e+00 1.00e+00w  1
 153  4.3940529e+01 0.00e+00 8.68e-01  -2.5 8.16e-01    -  1.00e+00 1.00e+00w  1
 154  4.0695691e+01 0.00e+00 8.26e-02  -2.5 3.02e+00    -  1.00e+00 1.25e-01f  3
 155  4.0334868e+01 0.00e+00 2.52e-01  -2.5 8.89e-02    -  1.00e+00 5.00e-01f  2
 156  4.0046460e+01 0.00e+00 2.39e-01  -2.5 1.15e+00    -  1.00e+00 6.25e-02f  5
 157  3.9865516e+01 0.00e+00 1.27e-01  -2.5 5.62e-01    -  1.00e+00 6.25e-02f  5
 158  3.9712515e+01 0.00e+00 1.63e-01  -2.5 3.03e-01    -  1.00e+00 1.25e-01f  4
 159  3.9581217e+01 0.00e+00 2.05e-01  -2.5 2.70e-01    -  1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  3.9339023e+01 0.00e+00 3.23e-01  -2.5 1.01e-01    -  1.00e+00 5.00e-01f  2
 161  3.9047691e+01 0.00e+00 1.50e-01  -2.5 6.33e-01    -  1.00e+00 6.25e-02f  5
 162  3.8982666e+01 0.00e+00 1.65e-01  -2.5 1.84e-01    -  1.00e+00 1.25e-01f  4
 163  3.8932667e+01 0.00e+00 2.07e-01  -2.5 5.09e-02    -  1.00e+00 1.00e+00f  1
 164  3.8920719e+01 0.00e+00 9.33e-02  -2.5 6.53e-02    -  1.00e+00 5.00e-01f  2
 165  3.8838359e+01 0.00e+00 9.28e-02  -2.5 5.20e-02    -  1.00e+00 5.00e-01f  2
 166  3.8621294e+01 0.00e+00 9.96e-02  -2.5 5.86e-02    -  1.00e+00 5.00e-01f  2
 167  3.8442385e+01 0.00e+00 1.21e-01  -2.5 4.99e-01    -  1.00e+00 6.25e-02f  5
 168  3.8308041e+01 0.00e+00 1.16e-01  -2.5 2.51e-01    -  1.00e+00 6.25e-02f  5
 169  3.8147286e+01 0.00e+00 1.33e-01  -2.5 1.51e-01    -  1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  3.7641106e+01 0.00e+00 1.40e-01  -2.5 4.16e-01    -  1.00e+00 1.25e-01f  4
 171  3.7308466e+01 0.00e+00 1.54e-01  -2.5 1.23e+00    -  1.00e+00 3.12e-02f  6
 172  3.6906243e+01 0.00e+00 1.48e-01  -2.5 7.92e-01    -  1.00e+00 6.25e-02f  5
 173  3.6672640e+01 0.00e+00 7.74e-02  -2.5 4.66e-01    -  1.00e+00 6.25e-02f  5
 174  4.1277200e+01 0.00e+00 1.28e+00  -2.5 4.13e-01    -  1.00e+00 1.00e+00w  1
 175  5.5766591e+01 0.00e+00 3.28e+00  -2.5 6.56e-01    -  1.00e+00 1.00e+00w  1
 176  4.4623135e+01 0.00e+00 1.22e+00  -2.5 6.16e-01    -  1.00e+00 1.00e+00w  1
 177  3.6278612e+01 0.00e+00 1.10e-01  -2.5 1.15e+00    -  1.00e+00 1.25e-01f  3
 178  3.6279972e+01 0.00e+00 1.76e-01  -2.5 5.40e-02    -  1.00e+00 1.00e+00f  1
 179  3.6255481e+01 0.00e+00 1.63e-01  -2.5 1.97e-01    -  1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  3.6132363e+01 0.00e+00 4.83e-02  -2.5 3.16e-02    -  1.00e+00 1.00e+00f  1
 181  3.6118872e+01 0.00e+00 3.69e-02  -2.5 8.73e-02    -  1.00e+00 1.25e-01f  4
 182  3.6092071e+01 0.00e+00 2.52e-02  -2.5 5.16e-03    -  1.00e+00 1.00e+00f  1
 183  3.5925106e+01 0.00e+00 3.90e-01  -3.7 3.02e-01    -  9.45e-01 2.50e-01f  3
 184  3.5636553e+01 0.00e+00 2.85e-01  -3.7 2.67e-01    -  1.00e+00 2.50e-01f  3
 185  3.4764235e+01 0.00e+00 2.70e-01  -3.7 3.04e-01    -  1.00e+00 2.50e-01f  3
 186  3.4442473e+01 0.00e+00 1.17e+00  -3.7 1.29e+00    -  1.00e+00 1.65e-01f  3
 187  3.3457349e+01 0.00e+00 9.94e-01  -3.7 2.26e+00    -  8.47e-01 4.89e-02f  4
 188  3.3146639e+01 0.00e+00 1.03e+00  -3.7 1.50e+00    -  5.20e-01 8.63e-02f  4
 189  3.2587660e+01 0.00e+00 1.31e+00  -3.7 1.41e+00    -  9.31e-01 2.11e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  3.2068796e+01 0.00e+00 9.61e-01  -3.7 2.90e+00    -  4.75e-01 1.18e-01f  2
 191  3.1094296e+01 0.00e+00 2.49e-01  -3.7 2.46e+00    -  4.07e-01 6.28e-02f  3
 192  2.9745271e+01 0.00e+00 9.47e-01  -3.7 5.72e-01    -  3.81e-01 2.50e-01f  3
 193  4.6489814e+01 0.00e+00 2.69e+00  -3.7 5.65e-01    -  6.93e-01 1.00e+00w  1
 194  3.7408812e+01 0.00e+00 1.50e+00  -3.7 4.61e-01    -  8.91e-01 1.00e+00w  1
 195  1.1755357e+02 0.00e+00 5.52e+00  -3.7 8.81e-01    -  4.68e-01 1.00e+00w  1
 196  2.6916993e+01 0.00e+00 1.03e+00  -3.7 8.17e-01    -  1.72e-01 1.00e+00f  1
 197  2.4766119e+01 0.00e+00 6.99e-01  -3.7 8.60e-01    -  1.00e+00 2.50e-01f  3
 198  2.3905073e+01 0.00e+00 5.71e-01  -3.7 1.81e-01    -  1.00e+00 1.00e+00f  1
 199  2.3594816e+01 0.00e+00 2.70e-01  -3.7 1.21e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  2.3306774e+01 0.00e+00 7.24e-02  -3.7 4.05e-02    -  1.00e+00 1.00e+00f  1
 201  2.3139491e+01 0.00e+00 1.12e-01  -3.7 2.70e-02    -  1.00e+00 1.00e+00f  1
 202  2.3081969e+01 0.00e+00 9.16e-01  -3.7 1.65e-01    -  1.00e+00 1.00e+00f  1
 203  2.2522124e+01 0.00e+00 8.81e-01  -3.7 5.14e-01    -  8.68e-01 1.25e-01f  4
 204  2.2315713e+01 0.00e+00 7.89e-01  -3.7 4.47e-01    -  1.00e+00 1.25e-01f  4
 205  2.1653043e+01 0.00e+00 5.14e-01  -3.7 1.81e-01    -  1.00e+00 1.00e+00f  1
 206  2.1298833e+01 0.00e+00 4.56e-01  -3.7 1.03e-01    -  1.00e+00 1.00e+00f  1
 207  2.1031761e+01 0.00e+00 7.01e-02  -3.7 6.10e-02    -  1.00e+00 1.00e+00f  1
 208  2.0919072e+01 0.00e+00 1.73e-01  -3.7 1.55e-01    -  1.00e+00 2.50e-01f  3
 209  2.0832760e+01 0.00e+00 4.42e-01  -3.7 6.71e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  2.0684656e+01 0.00e+00 4.67e-01  -3.7 2.66e-01    -  1.00e+00 2.50e-01f  3
 211  2.0580711e+01 0.00e+00 5.05e-01  -3.7 3.63e-01    -  1.00e+00 2.50e-01f  3
 212  2.0060057e+01 0.00e+00 1.42e-01  -3.7 4.82e-01    -  1.00e+00 2.50e-01f  3
 213  1.9913645e+01 0.00e+00 1.90e-01  -3.7 8.92e-01    -  7.06e-01 5.43e-02f  5
 214  1.9805404e+01 0.00e+00 5.58e-01  -3.7 8.27e-01    -  8.07e-01 1.25e-01f  4
 215  1.9773778e+01 0.00e+00 6.17e-01  -3.7 2.46e-01    -  1.00e+00 5.00e-01f  2
 216  1.9355146e+01 0.00e+00 3.59e-01  -3.7 3.44e-01    -  1.00e+00 2.50e-01f  3
 217  1.9254647e+01 0.00e+00 4.60e-01  -3.7 4.59e-01    -  1.00e+00 1.25e-01f  4
 218  1.8982133e+01 0.00e+00 2.22e-01  -3.7 2.83e-01    -  1.00e+00 2.50e-01f  3
 219  1.8630378e+01 0.00e+00 1.51e-01  -3.7 2.31e-01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  2.7722643e+01 0.00e+00 1.39e+00  -3.7 2.58e-01    -  1.00e+00 1.00e+00w  1
 221  2.3597569e+01 0.00e+00 2.23e+00  -3.7 4.13e-01    -  1.00e+00 1.00e+00w  1
 222  2.0055314e+01 0.00e+00 1.64e+00  -3.7 5.03e-01    -  9.14e-01 1.00e+00w  1
 223  1.7228183e+01 0.00e+00 1.58e-01  -3.7 2.47e-01    -  1.00e+00 1.00e+00f  1
 224  1.7124553e+01 0.00e+00 2.21e-01  -3.7 5.37e-02    -  1.00e+00 1.00e+00f  1
 225  1.6678599e+01 0.00e+00 2.50e-01  -3.7 4.53e-02    -  1.00e+00 1.00e+00f  1
 226  1.6446235e+01 0.00e+00 4.12e-01  -3.7 7.66e-01    -  1.00e+00 1.14e-01f  4
 227  1.6185734e+01 0.00e+00 2.72e-01  -3.7 4.53e-01    -  9.50e-01 1.25e-01f  4
 228  1.5595385e+01 0.00e+00 6.59e-01  -3.7 5.92e-01    -  1.00e+00 1.25e-01f  4
 229  1.5143656e+01 0.00e+00 7.86e-01  -3.7 7.16e-01    -  8.49e-01 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  1.4616859e+01 0.00e+00 6.03e-01  -3.7 2.32e+00    -  2.72e-01 8.19e-02f  3
 231  1.4136548e+01 0.00e+00 4.69e-01  -3.7 1.45e+00    -  4.81e-01 6.55e-02f  4
 232  1.3424070e+01 0.00e+00 4.13e-01  -3.7 7.23e-01    -  1.00e+00 1.20e-01f  4
 233  1.2877717e+01 0.00e+00 2.22e-01  -3.7 8.15e-01    -  1.00e+00 1.08e-01f  4
 234  1.2570651e+01 0.00e+00 1.35e-01  -3.7 6.93e-01    -  1.00e+00 5.38e-02f  5
 235  1.2315575e+01 0.00e+00 1.63e-01  -3.7 3.93e-01    -  1.00e+00 1.25e-01f  4
 236  1.8040763e+01 0.00e+00 1.25e+00  -3.7 2.56e-01    -  1.00e+00 1.00e+00w  1
 237  1.2955223e+01 0.00e+00 6.09e-01  -3.7 2.60e-01    -  1.00e+00 1.00e+00w  1
 238  1.3029105e+01 0.00e+00 9.32e-01  -3.7 2.08e-01    -  1.00e+00 1.00e+00w  1
 239  1.1224675e+01 0.00e+00 3.22e-01  -3.7 1.75e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  1.1143175e+01 0.00e+00 2.77e-01  -3.7 8.62e-02    -  1.00e+00 1.00e+00f  1
 241  1.0942859e+01 0.00e+00 5.28e-02  -3.7 4.31e-02    -  1.00e+00 1.00e+00f  1
 242  1.0830542e+01 0.00e+00 7.83e-02  -3.7 1.45e-02    -  1.00e+00 1.00e+00f  1
 243  1.0700153e+01 0.00e+00 1.74e-01  -3.7 6.68e-02    -  1.00e+00 5.00e-01f  2
 244  1.0390610e+01 0.00e+00 2.84e-01  -3.7 2.02e-01    -  1.00e+00 2.50e-01f  3
 245  1.0152841e+01 0.00e+00 2.38e-01  -3.7 1.37e+00    -  5.89e-01 5.27e-02f  4
 246  1.0086450e+01 0.00e+00 9.05e-02  -3.7 7.33e-01    -  7.03e-01 4.81e-02f  5
 247  9.8881959e+00 0.00e+00 2.42e-01  -3.7 1.96e-01    -  1.00e+00 2.50e-01f  3
 248  9.7197800e+00 0.00e+00 2.15e-01  -3.7 9.79e-01    -  6.05e-01 6.94e-02f  4
 249  9.6301630e+00 0.00e+00 1.02e-01  -3.7 1.45e-01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  9.6182693e+00 0.00e+00 3.13e-01  -3.7 6.71e-02    -  1.00e+00 1.00e+00f  1
 251  9.3778236e+00 0.00e+00 1.55e-01  -3.7 1.39e-01    -  1.00e+00 5.00e-01f  2
 252  9.1405562e+00 0.00e+00 1.66e-01  -3.7 4.69e-02    -  1.00e+00 1.00e+00f  1
 253  9.0737102e+00 0.00e+00 1.63e-01  -3.7 3.61e-01    -  1.00e+00 1.25e-01f  4
 254  8.9832296e+00 0.00e+00 9.91e-02  -3.7 1.43e-01    -  1.00e+00 2.50e-01f  3
 255  8.9283403e+00 0.00e+00 3.30e-01  -3.7 1.15e-01    -  1.00e+00 5.00e-01f  2
 256  8.7164703e+00 0.00e+00 1.56e-01  -3.7 4.25e-01    -  1.00e+00 1.25e-01f  4
 257  8.5537643e+00 0.00e+00 2.64e-01  -3.7 4.52e-01    -  1.00e+00 1.25e-01f  4
 258  8.3960012e+00 0.00e+00 7.38e-02  -3.7 3.24e-01    -  1.00e+00 1.25e-01f  4
 259  8.1639101e+00 0.00e+00 3.50e-01  -3.7 2.42e-01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  7.9598929e+00 0.00e+00 1.13e-01  -3.7 1.02e+00    -  5.67e-01 6.47e-02f  4
 261  7.7150303e+00 0.00e+00 1.48e-01  -3.7 3.62e-01    -  1.00e+00 1.25e-01f  4
 262  7.4300002e+00 0.00e+00 1.87e-01  -3.7 6.07e-01    -  1.00e+00 9.57e-02f  4
 263  3.6828081e+01 0.00e+00 2.27e+00  -3.7 1.17e+00    -  9.80e-01 5.55e-01w  1
 264  3.0321226e+01 0.00e+00 7.86e-01  -3.7 1.04e+00    -  5.36e-02 3.79e-01w  1
 265  1.7126867e+01 0.00e+00 9.67e-01  -3.7 1.67e+00    -  8.22e-03 1.32e-01w  1
 266  7.1845230e+00 0.00e+00 1.82e-01  -3.7 1.31e+00    -  9.80e-01 6.94e-02f  3
 267  7.0046711e+00 0.00e+00 4.88e-01  -3.7 6.79e+00    -  8.30e-02 1.58e-02f  3
