 WARNING: To use the requested linear solver ssids, the environment variables
          OMP_CANCELLATION and OMP_PROC_BIND must both be set to TRUE
 WARNING: To use the requested linear solver ssids, the environment variables
          OMP_CANCELLATION and OMP_PROC_BIND must both be set to TRUE
  Problem:  (n = 6183): TRB stopping tolerance = 1.1839E-05

It              f        pgrad      ratio   radius # active # fact         time 
0          0.0000E+00  1.1839E-01           1.0E+02   252   
  92 -3.0861169e-01 0.00e+00 1.23e-02  -3.5 4.04e-03    -  1.00e+00 1.00e+00f  1
  93 -3.0980386e-01 0.00e+00 7.99e-03  -3.5 4.21e-03    -  1.00e+00 5.00e-01f  2
  94 -3.1192759e-01 0.00e+00 1.77e-02  -3.5 3.98e-03    -  1.00e+00 1.00e+00f  1
  95 -3.1532253e-01 0.00e+00 1.37e-02  -3.5 8.90e-03    -  1.00e+00 5.00e-01f  2
  96 -3.1789880e-01 0.00e+00 1.17e-02  -3.5 1.10e-02    -  1.00e+00 2.50e-01f  3
  97 -3.1972955e-01 0.00e+00 8.87e-03  -3.5 4.93e-03    -  1.00e+00 5.00e-01f  2
  98 -3.2182342e-01 0.00e+00 2.07e-02  -3.5 4.73e-03    -  1.00e+00 1.00e+00f  1
  99 -3.2340071e-01 0.00e+00 2.24e-02  -3.5 8.56e-03    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 -3.2454527e-01 0.00e+00 7.61e-03  -3.5 4.31e-03    -  1.00e+00 1.00e+00f  1
 101 -3.2574912e-01 0.00e+00 1.02e-03  -3.5 1.19e-03    -  1.00e+00 1.00e+00f  1
 102 -3.7300806e-01 0.00e+00 8.12e-02  -5.2 5.26e-02    -  9.78e-01 1.00e+00f  1
 103 -4.6113172e-01 0.00e+00 2.20e-01  -5.2 3.08e-01    -  7.54e-01 2.51e-01f  1
 104 -4.7430507e-01 0.00e+00 1.01e-01  -3.6 1.06e-01    -  1.00e+00 5.00e-01f  2
 105 -5.2401304e-01 0.00e+00 7.77e-02  -4.1 1.00e-01    -  9.39e-01 2.50e-01f  3
 106 -6.1927769e-01 0.00e+00 3.83e-02  -4.8 4.55e-02    -  1.00e+00 5.95e-01f  1
 107 -6.2984160e-01 0.00e+00 1.95e-01  -4.8 2.55e-01    -  7.35e-01 1.32e-01f  2
 108 -7.2249620e-01 0.00e+00 1.08e-01  -5.3 7.18e-02    -  1.00e+00 5.94e-01f  1
 109 -7.8116533e-01 0.00e+00 1.16e-01  -4.0 2.47e-01    -  2.98e-01 1.04e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 -7.9763569e-01 0.00e+00 1.08e-01  -4.2 1.38e-01    -  6.61e-01 2.50e-01f  3
 111 -8.3746689e-01 0.00e+00 1.15e-01  -5.4 2.85e-02    -  1.00e+00 3.63e-01f  1
 112 -8.7018289e-01 0.00e+00 1.27e-01  -4.3 2.38e-01    -  9.79e-01 1.36e-01f  3
 113 -8.9058824e-01 0.00e+00 1.26e-01  -4.4 9.08e-02    -  1.00e+00 3.85e-01f  2
 114 -9.3202398e-01 0.00e+00 8.15e-02  -4.7 8.73e-02    -  1.00e+00 3.66e-01f  2
 115 -9.6471069e-01 0.00e+00 2.26e-01  -4.9 8.50e-02    -  8.79e-01 2.59e-01f  2
 116 -9.8786106e-01 0.00e+00 1.71e-01  -5.1 5.52e-02    -  1.00e+00 7.94e-01f  1
 117 -1.0217616e+00 0.00e+00 2.65e-01  -5.2 8.27e-02    -  1.00e+00 4.53e-01f  1
 118 -1.0550179e+00 0.00e+00 7.89e-02  -4.6 5.17e-02    -  7.29e-01 1.00e+00f  1
 119 -1.0706670e+00 0.00e+00 1.08e-01  -5.1 3.16e-02    -  1.00e+00 9.34e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 -1.0814793e+00 0.00e+00 4.84e-02  -5.7 5.89e-02    -  1.00e+00 2.59e-01f  2
 121 -1.0949030e+00 0.00e+00 5.59e-02  -6.1 3.17e-02    -  1.00e+00 5.16e-01f  1
 122 -1.0760493e+00 0.00e+00 6.41e-02  -4.6 3.65e-02    -  1.00e+00 5.00e-01f  2
 123 -1.0911555e+00 0.00e+00 4.06e-02  -4.8 1.35e-02    -  1.00e+00 1.00e+00f  1
 124 -1.0944028e+00 0.00e+00 2.00e-02  -4.8 1.80e-02    -  1.00e+00 5.00e-01f  2
 125 -1.0974625e+00 0.00e+00 5.21e-03  -4.8 4.69e-03    -  1.00e+00 1.00e+00f  1
 126 -1.1055361e+00 0.00e+00 5.69e-02  -5.9 2.25e-02    -  1.00e+00 9.09e-01f  1
 127 -1.1093924e+00 0.00e+00 1.97e-02  -5.8 1.06e-01    -  1.00e+00 1.25e-01f  2
 128 -1.1141352e+00 0.00e+00 3.16e-02  -5.2 2.70e-02    -  9.51e-01 2.43e-01f  3
 129 -1.1162903e+00 0.00e+00 3.77e-02  -5.9 1.38e-02    -  6.54e-01 7.46e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 -1.1201468e+00 0.00e+00 1.29e-02  -6.3 6.74e-03    -  1.00e+00 4.93e-01f  1
 131 -1.1221640e+00 0.00e+00 7.65e-03  -7.0 4.86e-03    -  1.00e+00 5.12e-01f  1
 132 -1.1231249e+00 0.00e+00 4.14e-03  -8.1 4.34e-03    -  1.00e+00 5.48e-01f  1
 133 -1.1237251e+00 0.00e+00 7.14e-03  -7.3 3.80e-03    -  1.00e+00 3.67e-01f  1
 134 -1.1243154e+00 0.00e+00 6.00e-03  -6.5 7.06e-03    -  1.00e+00 3.89e-01f  1
 135 -1.1246163e+00 0.00e+00 9.49e-03  -6.0 1.32e-02    -  1.00e+00 2.50e-01f  3
 136 -1.1238643e+00 0.00e+00 1.58e-02  -5.8 8.64e-03    -  1.00e+00 5.00e-01f  2
 137 -1.1240975e+00 0.00e+00 2.32e-02  -5.9 5.40e-03    -  1.00e+00 1.00e+00f  1
 138 -1.1247701e+00 0.00e+00 4.21e-03  -5.9 3.86e-03    -  1.00e+00 1.00e+00f  1
 139 -1.1254719e+00 0.00e+00 6.39e-03  -6.9 1.89e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 -1.1257836e+00 0.00e+00 3.40e-03  -8.1 2.26e-03    -  1.00e+00 8.89e-01f  1
 141 -1.1258832e+00 0.00e+00 2.07e-03  -7.4 2.46e-03    -  1.00e+00 3.87e-01f  2
 142 -1.1259610e+00 0.00e+00 6.82e-03  -7.5 1.88e-03    -  1.00e+00 1.00e+00f  1
 143 -1.1261457e+00 0.00e+00 4.54e-03  -7.3 5.41e-03    -  1.00e+00 3.66e-01f  2
 144 -1.1262627e+00 0.00e+00 6.40e-03  -7.0 1.47e-02    -  1.00e+00 1.70e-01f  2
 145 -1.1263251e+00 0.00e+00 2.10e-03  -7.6 6.86e-03    -  1.00e+00 1.99e-01f  2
 146 -1.1264142e+00 0.00e+00 2.87e-03  -7.7 9.81e-04    -  1.00e+00 8.05e-01f  1
 147 -1.1264007e+00 0.00e+00 8.14e-03  -7.3 1.84e-03    -  1.00e+00 1.00e+00f  1
 148 -1.1264918e+00 0.00e+00 2.09e-03  -7.4 2.40e-03    -  1.00e+00 5.00e-01f  2
 149 -1.1265901e+00 0.00e+00 3.05e-03  -7.8 2.33e-03    -  1.00e+00 5.48e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 -1.1266228e+00 0.00e+00 2.64e-03  -7.2 1.25e-02    -  1.00e+00 9.84e-02f  3
 151 -1.1266437e+00 0.00e+00 5.48e-03  -7.6 6.99e-03    -  1.00e+00 1.48e-01f  3
 152 -1.1266791e+00 0.00e+00 2.88e-03  -8.4 3.73e-03    -  1.00e+00 4.39e-01f  2
 153 -1.1267097e+00 0.00e+00 2.67e-03  -7.3 8.06e-03    -  1.00e+00 2.18e-01f  3
 154 -1.1266741e+00 0.00e+00 5.80e-03  -6.5 1.65e-02    -  1.00e+00 1.04e-01f  4
 155 -1.1265743e+00 0.00e+00 4.93e-03  -6.6 2.76e-03    -  1.00e+00 5.00e-01f  2
 156 -1.1265881e+00 0.00e+00 4.22e-03  -6.6 2.00e-03    -  1.00e+00 1.00e+00f  1
 157 -1.1266074e+00 0.00e+00 1.36e-03  -6.6 5.85e-03    -  1.00e+00 1.14e-01f  4
 158 -1.1266277e+00 0.00e+00 1.52e-03  -6.6 7.92e-04    -  1.00e+00 5.00e-01f  2
 159 -1.1266378e+00 0.00e+00 1.47e-03  -6.6 2.11e-03    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 -1.1266407e+00 0.00e+00 1.15e-03  -6.6 2.18e-03    -  1.00e+00 2.50e-01f  3
 161 -1.1266402e+00 0.00e+00 1.06e-03  -6.6 1.24e-03    -  1.00e+00 2.50e-01f  3
 162 -1.1266449e+00 0.00e+00 4.55e-04  -6.6 3.12e-04    -  1.00e+00 1.00e+00f  1
 163 -1.1266461e+00 0.00e+00 2.39e-04  -6.6 7.38e-04    -  1.00e+00 1.25e-01f  4
 164 -1.1266475e+00 0.00e+00 2.21e-04  -6.6 9.26e-05    -  1.00e+00 1.00e+00f  1
 165 -1.1266486e+00 0.00e+00 7.70e-04  -6.6 2.88e-03    -  1.00e+00 6.25e-02f  5
 166 -1.1266493e+00 0.00e+00 3.43e-04  -6.6 7.27e-04    -  1.00e+00 2.50e-01f  3
 167 -1.1266506e+00 0.00e+00 2.56e-04  -6.6 6.26e-04    -  1.00e+00 2.50e-01f  3
 168 -1.1266513e+00 0.00e+00 3.21e-04  -6.6 4.61e-04    -  1.00e+00 2.50e-01f  3
 169 -1.1266515e+00 0.00e+00 3.30e-04  -6.6 2.12e-04    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 -1.1266514e+00 0.00e+00 3.25e-04  -6.6 1.09e-04    -  1.00e+00 1.00e+00f  1
 171 -1.1266513e+00 0.00e+00 1.06e-04  -6.6 1.48e-04    -  1.00e+00 2.50e-01f  3
 172 -1.1266513e+00 0.00e+00 1.35e-04  -6.6 4.60e-05    -  1.00e+00 5.00e-01f  2
 173 -1.1266511e+00 0.00e+00 1.94e-04  -6.6 1.15e-04    -  1.00e+00 5.00e-01f  2
 174 -1.1266511e+00 0.00e+00 1.20e-04  -6.6 6.92e-05    -  1.00e+00 5.00e-01f  2
 175 -1.1266510e+00 0.00e+00 9.09e-05  -6.6 6.03e-05    -  1.00e+00 5.00e-01f  2
 176 -1.1266509e+00 0.00e+00 1.25e-04  -6.6 3.54e-05    -  1.00e+00 1.00e+00f  1
 177 -1.1266508e+00 0.00e+00 1.48e-04  -6.6 1.06e-04    -  1.00e+00 2.50e-01f  3
 178 -1.1266508e+00 0.00e+00 1.12e-04  -6.6 4.40e-05    -  1.00e+00 1.00e+00f  1
 179 -1.1266508e+00 0.00e+00 7.34e-05  -6.6 3.06e-05    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 -1.1266507e+00 0.00e+00 7.13e-05  -6.6 2.27e-05    -  1.00e+00 1.00e+00f  1
 181 -1.1266507e+00 0.00e+00 8.59e-05  -6.6 2.39e-05    -  1.00e+00 1.00e+00f  1
 182 -1.1266507e+00 0.00e+00 4.19e-05  -6.6 1.94e-05    -  1.00e+00 1.00e+00f  1
 183 -1.1266507e+00 0.00e+00 3.10e-05  -6.6 1.14e-05    -  1.00e+00 1.00e+00f  1
 184 -1.1266507e+00 0.00e+00 3.18e-05  -6.6 1.19e-05    -  1.00e+00 1.00e+00f  1
 185 -1.1266507e+00 0.00e+00 7.96e-05  -6.6 5.70e-05    -  1.00e+00 5.00e-01f  2
 186 -1.1266507e+00 0.00e+00 9.51e-05  -6.6 1.25e-04    -  1.00e+00 2.50e-01f  3
 187 -1.1266507e+00 0.00e+00 3.37e-05  -6.6 3.98e-05    -  1.00e+00 5.00e-01f  2
 188 -1.1266508e+00 0.00e+00 2.42e-05  -6.6 1.92e-05    -  1.00e+00 5.00e-01f  2
 189 -1.1266508e+00 0.00e+00 2.73e-05  -6.6 1.21e-05    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 -1.1266508e+00 0.00e+00 3.56e-05  -6.6 1.97e-05    -  1.00e+00 5.00e-01f  2
 191 -1.1266508e+00 0.00e+00 1.19e-05  -6.6 1.60e-05    -  1.00e+00 5.00e-01f  2
 192 -1.1266508e+00 0.00e+00 3.97e-05  -6.6 2.02e-05    -  1.00e+00 5.00e-01f  2
 193 -1.1266508e+00 0.00e+00 2.95e-05  -6.6 3.72e-05    -  1.00e+00 2.50e-01f  3
 194 -1.1266508e+00 0.00e+00 2.35e-05  -6.6 2.01e-05    -  1.00e+00 5.00e-01f  2
 195 -1.1266508e+00 0.00e+00 1.20e-05  -6.6 1.36e-05    -  1.00e+00 5.00e-01f  2
 196 -1.1266508e+00 0.00e+00 2.26e-05  -6.6 1.21e-05    -  1.00e+00 5.00e-01f  2
 197 -1.1266508e+00 0.00e+00 1.29e-05  -6.6 2.22e-05    -  1.00e+00 2.50e-01f  3
 198 -1.1266508e+00 0.00e+00 1.93e-05  -6.6 3.57e-05    -  1.00e+00 2.50e-01f  3
 199 -1.1266508e+00 0.00e+00 6.90e-06  -6.6 9.72e-05    -  1.00e+00 6.25e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 -1.1266507e+00 0.00e+00 1.63e-04  -6.6 3.37e-05    -  1.00e+00 1.00e+00w  1
 201 -1.1266508e+00 0.00e+00 7.81e-05  -6.6 3.73e-05    -  1.00e+00 1.00e+00w  1
 202 -1.1266508e+00 0.00e+00 2.02e-04  -6.6 4.96e-05    -  1.00e+00 1.00e+00w  1
 203 -1.1266508e+00 0.00e+00 2.00e-05  -6.6 4.24e-05    -  1.00e+00 1.25e-01f  3
 204 -1.1266508e+00 0.00e+00 1.29e-05  -6.6 4.07e-06    -  1.00e+00 1.00e+00f  1
 205 -1.1266508e+00 0.00e+00 1.83e-05  -6.6 1.24e-05    -  1.00e+00 5.00e-01f  2
 206 -1.1266508e+00 0.00e+00 1.89e-05  -6.6 6.58e-06    -  1.00e+00 1.00e+00f  1
 207 -1.1266508e+00 0.00e+00 1.00e-05  -6.6 1.31e-05    -  1.00e+00 5.00e-01f  2
 208 -1.1266508e+00 0.00e+00 2.93e-05  -6.6 2.41e-05    -  1.00e+00 2.50e-01f  3
 209 -1.1266508e+00 0.00e+00 2.00e-05  -6.6 1.48e-05    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 -1.1266508e+00 0.00e+00 2.46e-05  -6.6 1.23e-05    -  1.00e+00 5.00e-01f  2
 211 -1.1266508e+00 0.00e+00 4.99e-06  -6.6 3.82e-06    -  1.00e+00 1.00e+00f  1
 212 -1.1266508e+00 0.00e+00 5.25e-06  -6.6 1.61e-06    -  1.00e+00 1.00e+00f  1
 213 -1.1266509e+00 0.00e+00 2.42e-05  -6.6 4.94e-06    -  1.00e+00 1.00e+00f  1
 214 -1.1266509e+00 0.00e+00 9.59e-06  -6.6 2.06e-05    -  1.00e+00 2.50e-01f  3
 215 -1.1266509e+00 0.00e+00 1.17e-05  -6.6 1.18e-05    -  1.00e+00 2.50e-01f  3
 216 -1.1266509e+00 0.00e+00 1.97e-05  -6.6 7.25e-06    -  1.00e+00 5.00e-01f  2
 217 -1.1266509e+00 0.00e+00 9.73e-06  -6.6 4.00e-06    -  1.00e+00 1.00e+00f  1
 218 -1.1266510e+00 0.00e+00 9.59e-06  -6.6 3.27e-06    -  1.00e+00 1.00e+00f  1
 219 -1.1266510e+00 0.00e+00 1.22e-05  -6.6 2.53e-06    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 -1.1266510e+00 0.00e+00 3.60e-06  -6.6 2.39e-06    -  1.00e+00 1.00e+00f  1
 221 -1.1266510e+00 0.00e+00 1.69e-06  -6.6 6.74e-07    -  1.00e+00 1.00e+00f  1
 222 -1.1267504e+00 0.00e+00 1.99e-04  -7.0 9.03e-05    -  1.00e+00 1.00e+00f  1
 223 -1.1268138e+00 0.00e+00 4.91e-04  -9.1 3.57e-04    -  1.00e+00 8.85e-01f  1
 224 -1.1268167e+00 0.00e+00 5.23e-04  -8.1 2.33e-04    -  1.00e+00 1.00e+00f  1
 225 -1.1268142e+00 0.00e+00 5.74e-04  -7.8 1.59e-04    -  1.00e+00 1.00e+00f  1
 226 -1.1268171e+00 0.00e+00 2.36e-04  -7.9 1.19e-04    -  1.00e+00 1.00e+00f  1
 227 -1.1268253e+00 0.00e+00 3.81e-05 -11.0 4.58e-05    -  1.00e+00 9.81e-01f  1
 228 -1.1268258e+00 0.00e+00 2.72e-04 -10.0 1.72e-04    -  1.00e+00 7.49e-01f  1
 229 -1.1268221e+00 0.00e+00 8.59e-04  -8.5 5.99e-04    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 -1.1268223e+00 0.00e+00 7.16e-04  -8.6 4.38e-04    -  1.00e+00 5.00e-01f  2
 231 -1.1268253e+00 0.00e+00 1.05e-04  -8.6 2.20e-04    -  1.00e+00 1.00e+00f  1
 232 -1.1268254e+00 0.00e+00 1.65e-04  -8.6 2.23e-04    -  1.00e+00 1.49e-01f  3
 233 -1.1268255e+00 0.00e+00 5.11e-05  -8.6 3.28e-05    -  1.00e+00 1.00e+00f  1
 234 -1.1268256e+00 0.00e+00 3.19e-04  -8.6 2.10e-04    -  1.00e+00 2.50e-01f  3
 235 -1.1268256e+00 0.00e+00 2.41e-04  -8.6 2.61e-04    -  1.00e+00 5.00e-01f  2
 236 -1.1268257e+00 0.00e+00 1.79e-04  -8.6 6.13e-04    -  1.00e+00 6.25e-02f  5
 237 -1.1268258e+00 0.00e+00 3.41e-04  -8.6 1.15e-04    -  1.00e+00 5.00e-01f  2
 238 -1.1268275e+00 0.00e+00 6.60e-05 -10.5 6.67e-05    -  1.00e+00 1.00e+00f  1
 239 -1.1268273e+00 0.00e+00 1.86e-04  -9.5 7.67e-05    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 -1.1268274e+00 0.00e+00 5.15e-05  -9.6 3.49e-05    -  1.00e+00 1.00e+00f  1
 241 -1.1268275e+00 0.00e+00 1.15e-04  -9.6 4.97e-05    -  1.00e+00 5.00e-01f  2
 242 -1.1268275e+00 0.00e+00 2.10e-04  -9.6 7.28e-05    -  1.00e+00 1.00e+00f  1
 243 -1.1268275e+00 0.00e+00 1.09e-04  -9.6 8.12e-04    -  1.00e+00 6.14e-02f  5
 244 -1.1268276e+00 0.00e+00 1.61e-04 -10.7 1.81e-04    -  1.00e+00 2.12e-01f  3
 245 -1.1268277e+00 0.00e+00 3.08e-04 -10.8 5.76e-05    -  1.00e+00 1.00e+00f  1
 246 -1.1268275e+00 0.00e+00 3.14e-04  -9.9 8.53e-05    -  1.00e+00 1.00e+00f  1
 247 -1.1268277e+00 0.00e+00 4.69e-05 -10.0 6.01e-05    -  1.00e+00 1.00e+00f  1
 248 -1.1268278e+00 0.00e+00 5.62e-05 -11.0 5.76e-05    -  1.00e+00 4.82e-01f  1
 249 -1.1268278e+00 0.00e+00 4.60e-05 -10.4 1.34e-05    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 -1.1268278e+00 0.00e+00 3.50e-05 -10.2 2.55e-05    -  1.00e+00 5.00e-01f  2
 251 -1.1268278e+00 0.00e+00 1.08e-05 -10.3 6.40e-06    -  1.00e+00 1.00e+00f  1
 252 -1.1268278e+00 0.00e+00 1.75e-05 -11.0 8.35e-06    -  1.00e+00 1.00e+00f  1
 253 -1.1268278e+00 0.00e+00 4.06e-05 -11.0 7.28e-05    -  1.00e+00 2.13e-01f  3
 254 -1.1268278e+00 0.00e+00 6.29e-05 -11.0 7.25e-05    -  1.00e+00 2.50e-01f  3
 255 -1.1268278e+00 0.00e+00 4.65e-05 -11.0 1.08e-04    -  1.00e+00 1.25e-01f  4
 256 -1.1268278e+00 0.00e+00 3.41e-05 -11.0 2.00e-05    -  1.00e+00 5.00e-01f  2
 257 -1.1268278e+00 0.00e+00 1.06e-05 -11.0 8.80e-06    -  1.00e+00 1.00e+00f  1
 258 -1.1268278e+00 0.00e+00 1.47e-05 -11.0 6.69e-06    -  1.00e+00 5.00e-01f  2
 259 -1.1268278e+00 0.00e+00 1.77e-06 -11.0 3.39e-06    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 -1.1268278e+00 0.00e+00 1.38e-05 -11.0 2.52e-06    -  1.00e+00 1.00e+00f  1
 261 -1.1268278e+00 0.00e+00 1.97e-05 -11.0 7.89e-06    -  1.00e+00 1.00e+00f  1
 262 -1.1268278e+00 0.00e+00 1.82e-05 -11.0 4.85e-05    -  1.00e+00 1.25e-01f  4
 263 -1.1268278e+00 0.00e+00 3.07e-05 -11.0 8.09e-06    -  1.00e+00 1.00e+00f  1
 264 -1.1268278e+00 0.00e+00 2.67e-05 -11.0 9.70e-06    -  1.00e+00 1.00e+00f  1
 265 -1.1268278e+00 0.00e+00 9.66e-06 -11.0 6.30e-06    -  1.00e+00 1.00e+00f  1
 266 -1.1268278e+00 0.00e+00 3.42e-06 -11.0 4.55e-06    -  1.00e+00 5.00e-01f  2
 267 -1.1268278e+00 0.00e+00 2.46e-06 -11.0 1.01e-06    -  1.00e+00 1.00e+00f  1
 268 -1.1268278e+00 0.00e+00 2.36e-06 -11.0 7.81e-07    -  1.00e+00 1.00e+00f  1
 269 -1.1268278e+00 0.00e+00 2.27e-06 -11.0 8.09e-07    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 -1.1268278e+00 0.00e+00 3.79e-06 -11.0 3.00e-06    -  1.00e+00 5.00e-01f  2
 271 -1.1268278e+00 0.00e+00 2.98e-06 -11.0 6.08e-06    -  1.00e+00 2.50e-01f  3
 272 -1.1268278e+00 0.00e+00 2.78e-06 -11.0 1.05e-05    -  1.00e+00 2.50e-01f  3
 273 -1.1268278e+00 0.00e+00 1.86e-06 -11.0 1.07e-05    -  1.00e+00 1.25e-01f  4
 274 -1.1268278e+00 0.00e+00 4.70e-06 -11.0 7.27e-06    -  1.00e+00 1.25e-01f  4
 275 -1.1268278e+00 0.00e+00 2.39e-06 -11.0 4.41e-06    -  1.00e+00 2.50e-01f  3
 276 -1.1268278e+00 0.00e+00 1.95e-06 -11.0 2.12e-06    -  1.00e+00 5.00e-01f  2
 277 -1.1268278e+00 0.00e+00 3.31e-06 -11.0 1.58e-06    -  1.00e+00 5.00e-01f  2
 278 -1.1268278e+00 0.00e+00 7.29e-07 -11.0 5.97e-07    -  1.00e+00 1.00e+00f  1

Number of Iterations....: 278

                                   (scaled)                 (unscaled)
Objective...............:  -1.1268278482869964e+00   -1.1268278482869964e+00
Dual infeasibility......:   7.2856417161982255e-07    7.2856417161982255e-07
Constraint violation....:   0.0000000000000000e+00    0.0000000000000000e+00
Variable bound violation:   8.8624955985050491e-09    8.8624955985050491e-09
Complementarity.........:   1.0000002483303376e-11    1.0000002483303376e-11
Overall NLP error.......:   7.2856417161982255e-07    7.2856417161982255e-07


Number of objective function evaluations             = 1202
Number of objective gradient evaluations             = 279
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total seconds in IPOPT                               = 10.354

EXIT: Optimal Solution Found.
  0 SNES Function norm 1.179983863797e-01
  1 SNES Function norm 1.061583632218e-01
  2 SNES Function norm 9.531701974572e-02
  3 SNES Function norm 9.039246282766e-02
  4 SNES Function norm 8.488566809638e-02
  5 SNES Function norm 7.970856571451e-02
  6 SNES Function norm 7.182028001091e-02
  7 SNES Function norm 6.442382980865e-02
  8 SNES Function norm 5.783938832974e-02
  9 SNES Function norm 5.193571115760e-02
 10 SNES Function norm 4.665185753813e-02
 11 SNES Function norm 4.193270656431e-02
 12 SNES Function norm 3.769394169643e-02
 13 SNES Function norm 3.389526035049e-02
 14 SNES Function norm 3.048458344492e-02
 15 SNES Function norm 2.696654435275e-02
 16 SNES Function norm 2.200644740489e-02
 17 SNES Function norm 1.767886942365e-02
 18 SNES Function norm 1.089289429166e-02
 19 SNES Function norm 7.589250944751e-03
 20 SNES Function norm 2.331848129785e-03
 21 SNES Function norm 4.914630969100e-04
 22 SNES Function norm 5.305626055017e-05
 23 SNES Function norm 4.189346976424e-06
 24 SNES Function norm 5.896859513175e-07
 25 SNES Function norm 1.976152430352e-08
 26 SNES Function norm 2.417789296648e-11
OUTER LOOP 1 alpha: 1.0
Newton steps: 11   Converged: 3
Increment size: 0.7124602238993784

OUTER LOOP 2 alpha: 1.0
Newton steps: 8   Converged: 3
Increment size: 0.23925962071597123   Ratio: 0.3358217240626786

OUTER LOOP 3 alpha: 1.4900343193257237
Newton steps: 3   Converged: 3
Increment size: 0.05623696164986213   Ratio: 0.23504576945151096

OUTER LOOP 4 alpha: 2.439200639104808
Newton steps: 2   Converged: 3
Increment size: 0.01383237573929715   Ratio: 0.24596591518260058

OUTER LOOP 5 alpha: 5.349445965312164
Newton steps: 2   Converged: 3
Increment size: 0.002957753026007255   Ratio: 0.2138282737364062

OUTER LOOP 6 alpha: 16.387223352344883
Newton steps: 1   Converged: 3
Increment size: 0.0008388801507641383   Ratio: 0.28362075649587404

OUTER LOOP 7 alpha: 84.95478289516922
Newton steps: 1   Converged: 3
Increment size: 0.0004047114601903591   Ratio: 0.48244252748346267

OUTER LOOP 8 alpha: 100.0
Newton steps: 1   Converged: 3
Increment size: 0.00032101985705646277   Ratio: 0.7932067377223977

OUTER LOOP 9 alpha: 100.0
Newton steps: 1   Converged: 3
Increment size: 3.8435294997095626e-05   Ratio: 0.11972871506928437

Saving data to: /home/jovyan/shared/examples/01_obstacle_problem/output/example_polyorder1_6183.csv
     Energy  Complementarity  ...  dofs      Step size rule
0 -1.057006     1.639922e+01  ...  6183  double_exponential
1 -1.122734     4.330468e-02  ...  6183  double_exponential
2 -1.125754     7.587615e-03  ...  6183  double_exponential
3 -1.125927     1.065635e-03  ...  6183  double_exponential
4 -1.125936     8.911718e-05  ...  6183  double_exponential
5 -1.125940     7.400336e-07  ...  6183  double_exponential
6 -1.125938     4.985413e-07  ...  6183  double_exponential
7 -1.125937     2.669060e-08  ...  6183  double_exponential
8 -1.125937     1.579220e-09  ...  6183  double_exponential

[9 rows x 11 columns]
OUTER LOOP 1 alpha: 1.0
Newton steps: 11   Converged: 3
Increment size: 0.7128687026326477

OUTER LOOP 2 alpha: 1.0
Newton steps: 9   Converged: 3
Increment size: 0.24164129914379773   Ratio: 0.3389702735600657

OUTER LOOP 3 alpha: 1.4900343193257237
