 WARNING: To use the requested linear solver ssids, the environment variables
          OMP_CANCELLATION and OMP_PROC_BIND must both be set to TRUE
 WARNING: To use the requested linear solver ssids, the environment variables
          OMP_CANCELLATION and OMP_PROC_BIND must both be set to TRUE
  Problem:  (n = 1578): TRB stopping tolerance = 2.3645E-05

It              f        pgrad      ratio   radius # active # fact         time 
0          0.0000E+00  2.3645E-01           1.0E+02   126   
  56 -1.1276665e+00 0.00e+00 1.45e-04 -11.0 6.54e-05    -  1.00e+00 5.00e-01f  2
  57 -1.1276665e+00 0.00e+00 3.29e-05 -11.0 3.22e-05    -  1.00e+00 1.00e+00f  1
  58 -1.1276665e+00 0.00e+00 2.50e-05 -11.0 1.55e-05    -  1.00e+00 1.00e+00f  1
  59 -1.1276665e+00 0.00e+00 4.92e-05 -11.0 2.02e-05    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -1.1276665e+00 0.00e+00 3.46e-05 -11.0 9.17e-05    -  1.00e+00 2.50e-01f  3
  61 -1.1276665e+00 0.00e+00 2.87e-05 -11.0 3.73e-05    -  1.00e+00 2.50e-01f  3
  62 -1.1276665e+00 0.00e+00 9.02e-06 -11.0 7.65e-06    -  1.00e+00 1.00e+00f  1
  63 -1.1276665e+00 0.00e+00 1.60e-05 -11.0 6.20e-06    -  1.00e+00 1.00e+00f  1
  64 -1.1276665e+00 0.00e+00 1.33e-05 -11.0 5.50e-06    -  1.00e+00 1.00e+00f  1
  65 -1.1276665e+00 0.00e+00 8.30e-06 -11.0 1.46e-05    -  1.00e+00 5.00e-01f  2
  66 -1.1276665e+00 0.00e+00 8.46e-06 -11.0 8.32e-06    -  1.00e+00 5.00e-01f  2
  67 -1.1276665e+00 0.00e+00 9.95e-06 -11.0 3.85e-06    -  1.00e+00 1.00e+00f  1
  68 -1.1276665e+00 0.00e+00 5.39e-06 -11.0 4.74e-06    -  1.00e+00 5.00e-01f  2
  69 -1.1276665e+00 0.00e+00 2.58e-06 -11.0 1.25e-06    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -1.1276665e+00 0.00e+00 4.06e-06 -11.0 1.78e-06    -  1.00e+00 1.00e+00f  1
  71 -1.1276665e+00 0.00e+00 3.55e-06 -11.0 3.07e-06    -  1.00e+00 5.00e-01f  2
  72 -1.1276665e+00 0.00e+00 3.19e-06 -11.0 5.17e-06    -  1.00e+00 5.00e-01f  2
  73 -1.1276665e+00 0.00e+00 3.67e-06 -11.0 3.02e-06    -  1.00e+00 2.50e-01f  3
  74 -1.1276665e+00 0.00e+00 1.54e-06 -11.0 1.23e-06    -  1.00e+00 1.00e+00f  1
  75 -1.1276665e+00 0.00e+00 9.81e-07 -11.0 1.73e-06    -  1.00e+00 2.50e-01f  3

Number of Iterations....: 75

                                   (scaled)                 (unscaled)
Objective...............:  -1.1276665473070098e+00   -1.1276665473070098e+00
Dual infeasibility......:   9.8074832266697994e-07    9.8074832266697994e-07
Constraint violation....:   0.0000000000000000e+00    0.0000000000000000e+00
Variable bound violation:   9.7047160585450598e-09    9.7047160585450598e-09
Complementarity.........:   1.0019567129661975e-11    1.0019567129661975e-11
Overall NLP error.......:   9.8074832266697994e-07    9.8074832266697994e-07


Number of objective function evaluations             = 244
Number of objective gradient evaluations             = 76
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total seconds in IPOPT                               = 0.867

EXIT: Optimal Solution Found.
  0 SNES Function norm 2.333439178388e-01
  1 SNES Function norm 2.097099508061e-01
  2 SNES Function norm 1.874264938841e-01
  3 SNES Function norm 1.749062490637e-01
  4 SNES Function norm 1.561524830789e-01
  5 SNES Function norm 1.387885892072e-01
  6 SNES Function norm 1.241546590105e-01
  7 SNES Function norm 1.114287387709e-01
  8 SNES Function norm 9.689407962753e-02
  9 SNES Function norm 7.514580028142e-02
 10 SNES Function norm 4.378192854500e-02
 11 SNES Function norm 1.489659760347e-02
 12 SNES Function norm 4.921624606695e-03
 13 SNES Function norm 9.116765005863e-04
 14 SNES Function norm 2.497091886585e-04
 15 SNES Function norm 2.388708694665e-05
 16 SNES Function norm 3.209631866933e-06
 17 SNES Function norm 1.070655625080e-07
 18 SNES Function norm 1.311357552978e-10
OUTER LOOP 1 alpha: 1.0
Newton steps: 9   Converged: 3
Increment size: 0.7038751832222029

OUTER LOOP 2 alpha: 1.0
Newton steps: 6   Converged: 3
Increment size: 0.23420366905531284   Ratio: 0.33273465898197213

OUTER LOOP 3 alpha: 1.4900343193257237
Newton steps: 4   Converged: 3
Increment size: 0.06674728301708645   Ratio: 0.28499674358783195

OUTER LOOP 4 alpha: 2.439200639104808
Newton steps: 3   Converged: 3
Increment size: 0.02100267549095972   Ratio: 0.3146596316974176

OUTER LOOP 5 alpha: 5.349445965312164
Newton steps: 2   Converged: 3
Increment size: 0.006624250166361623   Ratio: 0.3154003007480133

OUTER LOOP 6 alpha: 16.387223352344883
Newton steps: 2   Converged: 3
Increment size: 0.002403539802851533   Ratio: 0.3628395278694132

OUTER LOOP 7 alpha: 84.95478289516922
Newton steps: 1   Converged: 3
Increment size: 0.001203734392928881   Ratio: 0.5008173326278116

OUTER LOOP 8 alpha: 100.0
Newton steps: 1   Converged: 3
Increment size: 0.0006825973059546372   Ratio: 0.5670663810591697

OUTER LOOP 9 alpha: 100.0
Newton steps: 1   Converged: 3
Increment size: 7.845077389196789e-05   Ratio: 0.11492980298574666

Saving data to: /home/jovyan/shared/examples/01_obstacle_problem/output/example_polyorder1_1578.csv
     Energy  Complementarity  ...  dofs      Step size rule
0 -1.041185     1.598257e+01  ...  1578  double_exponential
1 -1.120011     3.988184e-02  ...  1578  double_exponential
2 -1.125472     8.224336e-03  ...  1578  double_exponential
3 -1.126002     1.385944e-03  ...  1578  double_exponential
4 -1.126071     1.418438e-04  ...  1578  double_exponential
5 -1.126082     6.001650e-06  ...  1578  double_exponential
6 -1.126085     2.227222e-06  ...  1578  double_exponential
7 -1.126083     7.088747e-08  ...  1578  double_exponential
8 -1.126082     9.231651e-09  ...  1578  double_exponential

[9 rows x 11 columns]
OUTER LOOP 1 alpha: 1.0
Newton steps: 13   Converged: 3
Increment size: 0.7056519098927477

OUTER LOOP 2 alpha: 1.0
Newton steps: 9   Converged: 3
Increment size: 0.24158421413867004   Ratio: 0.342356069262802

OUTER LOOP 3 alpha: 1.4900343193257237
Newton steps: 5   Converged: 3
Increment size: 0.060586576927344156   Ratio: 0.25078864173040416

OUTER LOOP 4 alpha: 2.439200639104808
Newton steps: 3   Converged: 3
Increment size: 0.01651413065577324   Ratio: 0.27257078206575525

OUTER LOOP 5 alpha: 5.349445965312164
Newton steps: 3   Converged: 3
Increment size: 0.004219864583570962   Ratio: 0.2555305314903587

OUTER LOOP 6 alpha: 16.387223352344883
Newton steps: 6   Converged: 3
Increment size: 0.002471582410717378   Ratio: 0.5857018304188945

OUTER LOOP 7 alpha: 84.95478289516922
Newton steps: 16   Converged: 3
Increment size: 0.0033340702156970906   Ratio: 1.3489617830422151

OUTER LOOP 8 alpha: 100.0
Newton steps: 3   Converged: 3
Increment size: 0.001561093658081954   Ratio: 0.46822458949190404

OUTER LOOP 9 alpha: 100.0
Newton steps: 1   Converged: 3
Increment size: 0.0009728645865033135   Ratio: 0.6231942468452717

OUTER LOOP 10 alpha: 100.0
Newton steps: 1   Converged: 3
Increment size: 0.0002930082999597424   Ratio: 0.30118097012131756

OUTER LOOP 11 alpha: 100.0
Newton steps: 1   Converged: 3
Increment size: 0.0002734324619440891   Ratio: 0.9331901587144701

OUTER LOOP 12 alpha: 100.0
Newton steps: 1   Converged: 3
Increment size: 0.00011930262569687558   Ratio: 0.43631478445770766

OUTER LOOP 13 alpha: 100.0
Newton steps: 1   Converged: 3
Increment size: 8.724265773138118e-05   Ratio: 0.731271899690184

Saving data to: /home/jovyan/shared/examples/01_obstacle_problem/output/example_polyorder2_6183.csv
      Energy  Complementarity  ...  dofs      Step size rule
0  -1.050723     1.644816e+01  ...  6183  double_exponential
1  -1.122399     4.383887e-02  ...  6183  double_exponential
2  -1.126295     7.946066e-03  ...  6183  double_exponential
3  -1.126593     1.205436e-03  ...  6183  double_exponential
4  -1.126639     1.069584e-04  ...  6183  double_exponential
5  -1.126671     6.224682e-06  ...  6183  double_exponential
6  -1.126703     8.526727e-06  ...  6183  double_exponential
7  -1.126709     4.028594e-06  ...  6183  double_exponential
8  -1.126708     5.495273e-07  ...  6183  double_exponential
9  -1.126708     1.257809e-07  ...  6183  double_exponential
10 -1.126708     1.324132e-07  ...  6183  double_exponential
11 -1.126708     4.034845e-08  ...  6183  double_exponential
12 -1.126708     4.391005e-08  ...  6183  double_exponential

[13 rows x 11 columns]
0.04053114216377866
meshes/disk_1.xdmf Galahad iterations: 4
meshes/disk_1.xdmf llvp iterations: (P=1) 29
meshes/disk_1.xdmf llvp iterations: (P=2) 63
meshes/disk_1.xdmf Ipopt iterations: (With hessian) 11
meshes/disk_1.xdmf Ipopt iterations: (Without hessian 75
meshes/disk_1.xdmf SNES iterations: 18
